ss://5acc4610-f2d7-44c9-bbe6-c0ee6a058aac@173.245.59.191:8443?path=%2Fuploader.php&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=maple.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=maple.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://9ca41eeb-4b30-4271-a123-22021b1230d0@104.17.121.71:443?mode=auto&path=%2FTelegram-Zedmodeon&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=mano.tll-far.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=mano.tll-far.ir#🏴 Dynamic | Basic
ss://cc752a3e-1537-4e86-bb50-1b897bf7b33c@202.37.33.80:443?path=%2Fsg-melbi&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=cyylr.eu.cc&fp=chrome&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=cyylr.eu.cc#🇳🇿 New Zealand | Basic
ss://a47c49ec-6eaa-44ce-9108-8427426a1123@172.67.74.10:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fadmin.php&security=tls&encryption=none&insecure=0&host=ratatouille.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=ratatouille.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://1cdc7d85-316b-4f99-a972-9e13709855fa@92.243.75.199:443?encryption=none&security=tls&type=xhttp&headerType=none&path=%2F%3Fed%3D2560%2Fv2ray&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=germany.sfarhaiyehelmi.ir&fp=chrome&alpn=h2%2Chttp%2F1.1#🇸🇬 Singapore | XHTTP • TLS • chrome
ss://a47c49ec-6eaa-44ce-9108-8427426a1123@172.67.74.10:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fadmin.php&security=tls&encryption=none&insecure=0&host=ratatouille.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=ratatouille.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://db38535b-d3c3-42a0-97b6-f1e83f3ed09a@167.68.42.141:443?encryption=none&type=ws&security=tls&path=%2Fupload%2F%3Fed%3D2560&host=de1.uploadsho.com&sni=de1.uploadsho.com&alpn=http%2F1.1&fp=firefox&allowInsecure=1#🇺🇸 USA | WS • TLS • firefox
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@173.245.58.75:443?path=%2Ftsghdws&security=tls&encryption=none&insecure=0&host=octopusss4.com&type=ws&allowInsecure=0&sni=octopusss4.com#🏴 Dynamic | WS • TLS
ss://a47c49ec-6eaa-44ce-9108-8427426a1123@104.19.208.184:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=ws&security=tls&sni=ratatouille.adaspoloandco.com&host=ratatouille.adaspoloandco.com&path=%2Fadmin.php&fp=chrome#🏴 Dynamic | WS • TLS • chrome
ss://f5ebf44f-337a-4563-8f29-0370f6cd0a41@31.43.179.111:2096?path=%2Fws%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=newgen14.hozheen.ir&fp=chrome&type=ws&allowInsecure=0&sni=bf72b039f13c23e0.hozheen.ir#🇰🇿 Kazakhstan | WS • TLS • chrome
ss://d815c2de-d8fe-4db4-a107-fbc48bad9737@45.130.125.76:2053?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A+1000000%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D&insecure=0&host=IT.download100.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=iT.download100.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://e8c61352-444f-4154-ba34-9d3141154a8d@173.245.59.191:8443?type=ws&security=tls&sni=maple.adaspoloandco.com&host=maple.adaspoloandco.com&path=%2Fuploader.php&fp=chrome#🏴 Dynamic | WS • TLS • chrome
ss://d6641b78-1556-4f9d-ab17-e3b31117fe4b@104.17.121.71:2096?mode=gun&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&fp=chrome&type=grpc&serviceName=en.mehrnews.com.isna.ir.entekhab.ir.khabaronline.ir.alef.ir.irandaily.ir.tehrantimes.com&sni=AdVenTurOUs-cOnflIcT3W7nbZ9EQw.carboNblACKbmw.Ir#🏴 Dynamic | gRPC • TLS • chrome
ss://96e05c60-cfe5-4365-9c41-b76ec30b4381@162.159.253.41:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=ws&security=tls&sni=chopin.adaspoloandco.com&host=chopin.adaspoloandco.com&path=%2Fdownload.php&fp=chrome#🏴 Dynamic | WS • TLS • chrome
